,formula,structure,young_modulus,shear_modulus,bulk_modulus
0,Hf1 Zr2 Ta4 V1 C8,"Full Formula (Hf1 Zr2 Ta4 V1 C8)
Reduced Formula: HfZr2Ta4VC8
abc   :   9.060200   4.521583   4.513897
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a     b     c
---  ----  ---------  ----  ----
  0  C     -0          0.5   0
  1  C      0.5        0.5   0
  2  C      0.254757  -0     0
  3  C      0.745243  -0    -0
  4  C     -0         -0     0.5
  5  C      0.5       -0     0.5
  6  C      0.252084   0.5   0.5
  7  C      0.747916   0.5   0.5
  8  Ta     0.5       -0     0
  9  Ta    -0          0.5   0.5
 10  Ta     0.260889  -0     0.5
 11  Ta     0.739111  -0     0.5
 12  Zr     0.25513    0.5   0
 13  Zr     0.74487    0.5   0
 14  Hf    -0         -0     0
 15  V      0.5        0.5   0.5",474.384,194.084,284.518
1,Hf1 Zr2 Ta4 Nb1 C8,"Full Formula (Hf1 Zr2 Ta4 Nb1 C8)
Reduced Formula: HfZr2Ta4NbC8
abc   :   9.104641   4.550201   4.542237
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a     b     c
---  ----  ---------  ----  ----
  0  C     -0          0.5  -0
  1  C      0.5        0.5  -0
  2  C      0.253634  -0     0
  3  C      0.746366  -0    -0
  4  C     -0         -0     0.5
  5  C      0.5       -0     0.5
  6  C      0.248561   0.5   0.5
  7  C      0.751439   0.5   0.5
  8  Ta     0.5       -0    -0
  9  Ta    -0          0.5   0.5
 10  Ta     0.257515  -0     0.5
 11  Ta     0.742485  -0     0.5
 12  Zr     0.252043   0.5   0
 13  Zr     0.747957   0.5  -0
 14  Hf    -0         -0    -0
 15  Nb     0.5        0.5   0.5",476.092,194.288,288.77
2,Hf1 Zr2 Ta4 Ti1 C8,"Full Formula (Hf1 Zr2 Ta4 Ti1 C8)
Reduced Formula: HfZr2Ta4TiC8
abc   :   9.083782   4.534616   4.527924
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP           a    b     c
---  ----  --------  ---  ----
  0  C     0         0.5   0
  1  C     0.5       0.5   0
  2  C     0.253648  0     0
  3  C     0.746352  0     0
  4  C     0         0     0.5
  5  C     0.5       0     0.5
  6  C     0.251484  0.5   0.5
  7  C     0.748516  0.5   0.5
  8  Ta    0.5       0     0
  9  Ta    0         0.5   0.5
 10  Ta    0.257167  0     0.5
 11  Ta    0.742833  0     0.5
 12  Zr    0.253426  0.5   0
 13  Zr    0.746574  0.5  -0
 14  Hf    0         0     0
 15  Ti    0.5       0.5   0.5",454.302,184.115,284.378
3,Hf1 Zr2 Ta4 Mo1 C8,"Full Formula (Hf1 Zr2 Ta4 Mo1 C8)
Reduced Formula: HfZr2Ta4MoC8
abc   :   9.086688   4.530692   4.527169
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP           a     b     c
---  ----  --------  ----  ----
  0  C     0          0.5   0
  1  C     0.5        0.5   0
  2  C     0.2546     0     0
  3  C     0.7454     0    -0
  4  C     0          0     0.5
  5  C     0.5        0     0.5
  6  C     0.24773    0.5   0.5
  7  C     0.75227    0.5   0.5
  8  Ta    0.5        0     0
  9  Ta    0          0.5   0.5
 10  Ta    0.256756  -0     0.5
 11  Ta    0.743244  -0     0.5
 12  Zr    0.253503   0.5   0
 13  Zr    0.746497   0.5  -0
 14  Hf    0          0     0
 15  Mo    0.5        0.5   0.5",490.162,200.636,293.355
4,Hf1 Zr2 Ta4 W1 C8,"Full Formula (Hf1 Zr2 Ta4 W1 C8)
Reduced Formula: HfZr2Ta4WC8
abc   :   9.079606   4.527895   4.524702
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a    b     c
---  ----  ---------  ---  ----
  0  C     -0         0.5   0
  1  C      0.5       0.5   0
  2  C      0.25443   0     0
  3  C      0.74557   0    -0
  4  C     -0         0     0.5
  5  C      0.5       0     0.5
  6  C      0.25092   0.5   0.5
  7  C      0.74908   0.5   0.5
  8  Ta     0.5       0     0
  9  Ta    -0         0.5   0.5
 10  Ta     0.255194  0     0.5
 11  Ta     0.744806  0     0.5
 12  Zr     0.252627  0.5   0
 13  Zr     0.747373  0.5   0
 14  Hf    -0         0     0
 15  W      0.5       0.5   0.5",501.315,205.298,299.411
5,Hf1 Zr2 Ta4 Cr1 C8,"Full Formula (Hf1 Zr2 Ta4 Cr1 C8)
Reduced Formula: HfZr2Ta4CrC8
abc   :   9.047120   4.518595   4.508051
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a    b     c
---  ----  ---------  ---  ----
  0  C     -0         0.5  -0
  1  C      0.5       0.5  -0
  2  C      0.255229  0     0
  3  C      0.744771  0     0
  4  C     -0         0     0.5
  5  C      0.5       0     0.5
  6  C      0.251412  0.5   0.5
  7  C      0.748588  0.5   0.5
  8  Ta     0.5       0    -0
  9  Ta    -0         0.5   0.5
 10  Ta     0.261018  0     0.5
 11  Ta     0.738982  0     0.5
 12  Zr     0.255877  0.5   0
 13  Zr     0.744123  0.5   0
 14  Hf    -0         0    -0
 15  Cr     0.5       0.5   0.5",470.419,192.217,283.723
6,Zr2 Ta4 Nb1 V1 C8,"Full Formula (Zr2 Ta4 Nb1 V1 C8)
Reduced Formula: Zr2Ta4NbVC8
abc   :   8.975690   4.506798   4.505980
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a     b     c
---  ----  ---------  ----  ----
  0  C     -0          0.5   0
  1  C      0.5        0.5   0
  2  C      0.249014  -0     0
  3  C      0.750986  -0    -0
  4  C     -0          0     0.5
  5  C      0.5        0     0.5
  6  C      0.248029   0.5   0.5
  7  C      0.751971   0.5   0.5
  8  Ta     0.5        0     0
  9  Ta    -0          0.5   0.5
 10  Ta     0.242617   0     0.5
 11  Ta     0.757383   0     0.5
 12  Zr     0.246989   0.5   0
 13  Zr     0.753011   0.5   0
 14  V     -0          0     0
 15  Nb     0.5        0.5   0.5",481.444,196.37,292.695
7,Zr2 Ta4 Ti1 V1 C8,"Full Formula (Zr2 Ta4 Ti1 V1 C8)
Reduced Formula: Zr2Ta4TiVC8
abc   :   8.961756   4.484385   4.489411
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP           a     b     c
---  ----  --------  ----  ----
  0  C     0          0.5   0
  1  C     0.5        0.5   0
  2  C     0.24841    0    -0
  3  C     0.75159    0    -0
  4  C     0          0     0.5
  5  C     0.5        0     0.5
  6  C     0.249693   0.5   0.5
  7  C     0.750307   0.5   0.5
  8  Ta    0.5        0     0
  9  Ta    0          0.5   0.5
 10  Ta    0.244664  -0     0.5
 11  Ta    0.755336  -0     0.5
 12  Zr    0.24817    0.5   0
 13  Zr    0.75183    0.5   0
 14  V     0          0     0
 15  Ti    0.5        0.5   0.5",458.925,186.049,286.843
8,Zr2 Ta4 V1 Mo1 C8,"Full Formula (Zr2 Ta4 V1 Mo1 C8)
Reduced Formula: Zr2Ta4VMoC8
abc   :   8.946566   4.489308   4.490898
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a    b     c
---  ----  ---------  ---  ----
  0  C     -0         0.5   0
  1  C      0.5       0.5   0
  2  C      0.249302  0    -0
  3  C      0.750698  0    -0
  4  C      0         0     0.5
  5  C      0.5       0     0.5
  6  C      0.246104  0.5   0.5
  7  C      0.753896  0.5   0.5
  8  Ta     0.5       0     0
  9  Ta    -0         0.5   0.5
 10  Ta     0.246608  0     0.5
 11  Ta     0.753392  0     0.5
 12  Zr     0.248882  0.5   0
 13  Zr     0.751118  0.5   0
 14  V     -0         0     0
 15  Mo     0.5       0.5   0.5",491.168,200.546,297.221
9,Zr2 Ta4 V1 W1 C8,"Full Formula (Zr2 Ta4 V1 W1 C8)
Reduced Formula: Zr2Ta4VWC8
abc   :   8.937772   4.490241   4.487755
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a     b     c
---  ----  ---------  ----  ----
  0  C     -0          0.5   0
  1  C      0.5        0.5   0
  2  C      0.249245  -0    -0
  3  C      0.750755  -0     0
  4  C     -0         -0     0.5
  5  C      0.5       -0     0.5
  6  C      0.249095   0.5   0.5
  7  C      0.750905   0.5   0.5
  8  Ta     0.5       -0     0
  9  Ta    -0          0.5   0.5
 10  Ta     0.244717  -0     0.5
 11  Ta     0.755283  -0     0.5
 12  Zr     0.248028   0.5  -0
 13  Zr     0.751972   0.5  -0
 14  V      0         -0     0
 15  W      0.5        0.5   0.5",506.062,207.199,302.525
10,Zr2 Ta4 V1 Cr1 C8,"Full Formula (Zr2 Ta4 V1 Cr1 C8)
Reduced Formula: Zr2Ta4VCrC8
abc   :   8.879678   4.474883   4.473636
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a     b     c
---  ----  ---------  ----  ----
  0  C     -0          0.5  -0
  1  C      0.5        0.5  -0
  2  C      0.248436  -0     0
  3  C      0.751564  -0     0
  4  C     -0         -0     0.5
  5  C      0.5       -0     0.5
  6  C      0.250162   0.5   0.5
  7  C      0.749838   0.5   0.5
  8  Ta     0.5       -0    -0
  9  Ta    -0          0.5   0.5
 10  Ta     0.25214   -0     0.5
 11  Ta     0.74786   -0     0.5
 12  Zr     0.250881   0.5  -0
 13  Zr     0.749119   0.5  -0
 14  V     -0         -0    -0
 15  Cr     0.5        0.5   0.5",462.775,187.582,289.447
11,Zr2 Ta4 Ti1 Nb1 C8,"Full Formula (Zr2 Ta4 Ti1 Nb1 C8)
Reduced Formula: Zr2Ta4TiNbC8
abc   :   9.013990   4.515630   4.520435
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a    b     c
---  ----  ---------  ---  ----
  0  C     -0         0.5  -0
  1  C      0.5       0.5  -0
  2  C      0.251253  0     0
  3  C      0.748747  0     0
  4  C     -0         0     0.5
  5  C      0.5       0     0.5
  6  C      0.25019   0.5   0.5
  7  C      0.74981   0.5   0.5
  8  Ta     0.5       0    -0
  9  Ta    -0         0.5   0.5
 10  Ta     0.252524  0     0.5
 11  Ta     0.747476  0     0.5
 12  Zr     0.251348  0.5  -0
 13  Zr     0.748652  0.5  -0
 14  Nb    -0         0    -0
 15  Ti     0.5       0.5   0.5",469.521,190.58,291.798
12,Zr2 Ta4 Nb1 Mo1 C8,"Full Formula (Zr2 Ta4 Nb1 Mo1 C8)
Reduced Formula: Zr2Ta4NbMoC8
abc   :   9.017468   4.514650   4.516655
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a     b     c
---  ----  ---------  ----  ----
  0  C     -0          0.5   0
  1  C      0.5        0.5   0
  2  C      0.252635  -0    -0
  3  C      0.747365   0     0
  4  C     -0          0     0.5
  5  C      0.5       -0     0.5
  6  C      0.246559   0.5   0.5
  7  C      0.753441   0.5   0.5
  8  Ta     0.5        0     0
  9  Ta    -0          0.5   0.5
 10  Ta     0.251918  -0     0.5
 11  Ta     0.748082  -0     0.5
 12  Zr     0.251546   0.5  -0
 13  Zr     0.748454   0.5  -0
 14  Nb    -0          0     0
 15  Mo     0.5        0.5   0.5",498.358,203.546,301.15
13,Zr2 Ta4 Nb1 W1 C8,"Full Formula (Zr2 Ta4 Nb1 W1 C8)
Reduced Formula: Zr2Ta4NbWC8
abc   :   9.009058   4.514092   4.513699
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP           a    b     c
---  ----  --------  ---  ----
  0  C     0         0.5  -0
  1  C     0.5       0.5  -0
  2  C     0.252546  0     0
  3  C     0.747454  0     0
  4  C     0         0     0.5
  5  C     0.5       0     0.5
  6  C     0.249521  0.5   0.5
  7  C     0.750479  0.5   0.5
  8  Ta    0.5       0    -0
  9  Ta    0         0.5   0.5
 10  Ta    0.250404  0     0.5
 11  Ta    0.749596  0     0.5
 12  Zr    0.25079   0.5  -0
 13  Zr    0.74921   0.5  -0
 14  Nb    0         0    -0
 15  W     0.5       0.5   0.5",500.775,203.891,306.902
14,Zr2 Ta4 Nb1 Cr1 C8,"Full Formula (Zr2 Ta4 Nb1 Cr1 C8)
Reduced Formula: Zr2Ta4NbCrC8
abc   :   8.961614   4.503731   4.500520
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a     b     c
---  ----  ---------  ----  ----
  0  C     -0          0.5  -0
  1  C      0.5        0.5  -0
  2  C      0.252261  -0     0
  3  C      0.747739  -0     0
  4  C     -0         -0     0.5
  5  C      0.5       -0     0.5
  6  C      0.250217   0.5   0.5
  7  C      0.749783   0.5   0.5
  8  Ta     0.5       -0    -0
  9  Ta    -0          0.5   0.5
 10  Ta     0.257745   0     0.5
 11  Ta     0.742255   0     0.5
 12  Zr     0.253803   0.5  -0
 13  Zr     0.746197   0.5  -0
 14  Nb    -0         -0    -0
 15  Cr     0.5        0.5   0.5",479.137,195.331,291.954
15,Zr2 Ta4 Ti1 Mo1 C8,"Full Formula (Zr2 Ta4 Ti1 Mo1 C8)
Reduced Formula: Zr2Ta4TiMoC8
abc   :   9.000944   4.498693   4.499125
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP           a    b     c
---  ----  --------  ---  ----
  0  C     0         0.5  -0
  1  C     0.5       0.5  -0
  2  C     0.250495  0    -0
  3  C     0.749505  0     0
  4  C     0         0     0.5
  5  C     0.5       0     0.5
  6  C     0.246734  0.5   0.5
  7  C     0.753266  0.5   0.5
  8  Ta    0.5       0    -0
  9  Ta    0         0.5   0.5
 10  Ta    0.251386  0     0.5
 11  Ta    0.748614  0     0.5
 12  Zr    0.250515  0.5   0
 13  Zr    0.749485  0.5   0
 14  Ti    0         0    -0
 15  Mo    0.5       0.5   0.5",485.697,198.044,295.693
16,Zr2 Ta4 Ti1 W1 C8,"Full Formula (Zr2 Ta4 Ti1 W1 C8)
Reduced Formula: Zr2Ta4TiWC8
abc   :   8.989750   4.498934   4.497342
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a    b     c
---  ----  ---------  ---  ----
  0  C      0         0.5   0
  1  C      0.5       0.5   0
  2  C      0.250407  0    -0
  3  C      0.749593  0    -0
  4  C     -0         0     0.5
  5  C      0.5       0     0.5
  6  C      0.249787  0.5   0.5
  7  C      0.750213  0.5   0.5
  8  Ta     0.5       0     0
  9  Ta     0         0.5   0.5
 10  Ta     0.249418  0     0.5
 11  Ta     0.750582  0     0.5
 12  Zr     0.249672  0.5  -0
 13  Zr     0.750328  0.5   0
 14  Ti     0         0     0
 15  W      0.5       0.5   0.5",492.392,200.628,300.742
17,Zr2 Ta4 Ti1 Cr1 C8,"Full Formula (Zr2 Ta4 Ti1 Cr1 C8)
Reduced Formula: Zr2Ta4TiCrC8
abc   :   8.952975   4.484107   4.477774
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a     b     c
---  ----  ---------  ----  ----
  0  C     -0          0.5   0
  1  C      0.5        0.5   0
  2  C      0.250634  -0    -0
  3  C      0.749366  -0     0
  4  C     -0         -0     0.5
  5  C      0.5       -0     0.5
  6  C      0.250665   0.5   0.5
  7  C      0.749335   0.5   0.5
  8  Ta     0.5       -0     0
  9  Ta    -0          0.5   0.5
 10  Ta     0.25631   -0     0.5
 11  Ta     0.74369   -0     0.5
 12  Zr     0.252653   0.5   0
 13  Zr     0.747347   0.5  -0
 14  Ti    -0         -0     0
 15  Cr     0.5        0.5   0.5",468.33,190.801,286.201
18,Zr2 Ta4 Mo1 W1 C8,"Full Formula (Zr2 Ta4 Mo1 W1 C8)
Reduced Formula: Zr2Ta4MoWC8
abc   :   8.995306   4.495437   4.496270
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP           a     b     c
---  ----  --------  ----  ----
  0  C     0          0.5  -0
  1  C     0.5        0.5  -0
  2  C     0.253403  -0    -0
  3  C     0.746597  -0    -0
  4  C     0          0     0.5
  5  C     0.5        0     0.5
  6  C     0.248583   0.5   0.5
  7  C     0.751417   0.5   0.5
  8  Ta    0.5       -0    -0
  9  Ta    0          0.5   0.5
 10  Ta    0.249365   0     0.5
 11  Ta    0.750635   0     0.5
 12  Zr    0.249429   0.5  -0
 13  Zr    0.750571   0.5   0
 14  Mo    0         -0    -0
 15  W     0.5        0.5   0.5",530.746,218.354,310.739
19,Zr2 Ta4 Cr1 Mo1 C8,"Full Formula (Zr2 Ta4 Cr1 Mo1 C8)
Reduced Formula: Zr2Ta4CrMoC8
abc   :   8.934434   4.486370   4.483754
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a    b     c
---  ----  ---------  ---  ----
  0  C     -0         0.5   0
  1  C      0.5       0.5   0
  2  C      0.253994  0    -0
  3  C      0.746006  0    -0
  4  C     -0         0     0.5
  5  C      0.5       0     0.5
  6  C      0.249997  0.5   0.5
  7  C      0.750003  0.5   0.5
  8  Ta     0.5       0     0
  9  Ta    -0         0.5   0.5
 10  Ta     0.254304  0     0.5
 11  Ta     0.745696  0     0.5
 12  Zr     0.251988  0.5   0
 13  Zr     0.748012  0.5   0
 14  Mo    -0         0     0
 15  Cr     0.5       0.5   0.5",490.996,200.495,296.991
20,Zr2 Ta4 Cr1 W1 C8,"Full Formula (Zr2 Ta4 Cr1 W1 C8)
Reduced Formula: Zr2Ta4CrWC8
abc   :   8.926193   4.484303   4.483404
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP           a     b     c
---  ----  --------  ----  ----
  0  C     0          0.5  -0
  1  C     0.5        0.5  -0
  2  C     0.25127   -0     0
  3  C     0.74873   -0    -0
  4  C     0         -0     0.5
  5  C     0.5       -0     0.5
  6  C     0.250423   0.5   0.5
  7  C     0.749577   0.5   0.5
  8  Ta    0.5       -0    -0
  9  Ta    0          0.5   0.5
 10  Ta    0.255418  -0     0.5
 11  Ta    0.744582  -0     0.5
 12  Zr    0.252776   0.5   0
 13  Zr    0.747224   0.5   0
 14  W     0         -0    -0
 15  Cr    0.5        0.5   0.5",495.565,202.012,302.069
21,Hf2 Ta4 Nb1 V1 C8,"Full Formula (Hf2 Ta4 Nb1 V1 C8)
Reduced Formula: Hf2Ta4NbVC8
abc   :   8.952354   4.495236   4.491929
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a    b     c
---  ----  ---------  ---  ----
  0  C     -0         0.5  -0
  1  C      0.5       0.5  -0
  2  C      0.248823  0    -0
  3  C      0.751177  0     0
  4  C     -0         0     0.5
  5  C      0.5       0     0.5
  6  C      0.248135  0.5   0.5
  7  C      0.751865  0.5   0.5
  8  Ta     0.5       0    -0
  9  Ta    -0         0.5   0.5
 10  Ta     0.242821  0     0.5
 11  Ta     0.757179  0     0.5
 12  Hf     0.247011  0.5  -0
 13  Hf     0.752989  0.5   0
 14  V     -0         0    -0
 15  Nb     0.5       0.5   0.5",502.923,205.494,303.359
22,Hf2 Ta4 Ti1 V1 C8,"Full Formula (Hf2 Ta4 Ti1 V1 C8)
Reduced Formula: Hf2Ta4TiVC8
abc   :   8.937706   4.473091   4.475386
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP           a     b     c
---  ----  --------  ----  ----
  0  C     0          0.5   0
  1  C     0.5        0.5   0
  2  C     0.248332  -0     0
  3  C     0.751668  -0     0
  4  C     0          0     0.5
  5  C     0.5        0     0.5
  6  C     0.25002    0.5   0.5
  7  C     0.74998    0.5   0.5
  8  Ta    0.5        0     0
  9  Ta    0          0.5   0.5
 10  Ta    0.244756  -0     0.5
 11  Ta    0.755244   0     0.5
 12  Hf    0.248121   0.5  -0
 13  Hf    0.751879   0.5  -0
 14  V     0          0     0
 15  Ti    0.5        0.5   0.5",477.405,193.63,297.759
23,Hf2 Ta4 V1 Mo1 C8,"Full Formula (Hf2 Ta4 V1 Mo1 C8)
Reduced Formula: Hf2Ta4VMoC8
abc   :   8.927615   4.476009   4.477473
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (16)
  #  SP            a     b     c
---  ----  ---------  ----  ----
  0  C     -0          0.5  -0
  1  C      0.5        0.5  -0
  2  C      0.249236   0     0
  3  C      0.750764  -0     0
  4  C     -0          0     0.5
  5  C      0.5        0     0.5
  6  C      0.246297   0.5   0.5
  7  C      0.753703   0.5   0.5
  8  Ta     0.5       -0    -0
  9  Ta    -0          0.5   0.5
 10  Ta     0.24646   -0     0.5
 11  Ta     0.75354    0     0.5
 12  Hf     0.248794   0.5  -0
 13  Hf     0.751206   0.5  -0
 14  V     -0          0    -0
 15  Mo     0.5        0.5   0.5",500.281,203.435,308.342
